
0.034516f, 0.999404f, 0.000000f,
0.034495f, 0.999404f, 0.001205f,
0.068949f, 0.997617f, 0.002408f,

0.034516f, 0.999404f, 0.000000f,
0.068949f, 0.997617f, 0.002408f,
0.068991f, 0.997617f, 0.000000f,

0.034495f, 0.999404f, 0.001205f,
0.034432f, 0.999404f, 0.002408f,
0.068823f, 0.997617f, 0.004813f,

0.034495f, 0.999404f, 0.001205f,
0.068823f, 0.997617f, 0.004813f,
0.068949f, 0.997617f, 0.002408f,

0.034432f, 0.999404f, 0.002408f,
0.034327f, 0.999404f, 0.003608f,
0.068613f, 0.997617f, 0.007212f,

0.034432f, 0.999404f, 0.002408f,
0.068613f, 0.997617f, 0.007212f,
0.068823f, 0.997617f, 0.004813f,

0.034327f, 0.999404f, 0.003608f,
0.034180f, 0.999404f, 0.004804f,
0.068320f, 0.997617f, 0.009602f,

0.034327f, 0.999404f, 0.003608f,
0.068320f, 0.997617f, 0.009602f,
0.068613f, 0.997617f, 0.007212f,

0.034180f, 0.999404f, 0.004804f,
0.033992f, 0.999404f, 0.005994f,
0.067943f, 0.997617f, 0.011980f,

0.034180f, 0.999404f, 0.004804f,
0.067943f, 0.997617f, 0.011980f,
0.068320f, 0.997617f, 0.009602f,

0.033992f, 0.999404f, 0.005994f,
0.033762f, 0.999404f, 0.007176f,
0.067484f, 0.997617f, 0.014344f,

0.033992f, 0.999404f, 0.005994f,
0.067484f, 0.997617f, 0.014344f,
0.067943f, 0.997617f, 0.011980f,

0.033762f, 0.999404f, 0.007176f,
0.033491f, 0.999404f, 0.008350f,
0.066942f, 0.997617f, 0.016690f,

0.033762f, 0.999404f, 0.007176f,
0.066942f, 0.997617f, 0.016690f,
0.067484f, 0.997617f, 0.014344f,

0.033491f, 0.999404f, 0.008350f,
0.033179f, 0.999404f, 0.009514f,
0.066319f, 0.997617f, 0.019017f,

0.033491f, 0.999404f, 0.008350f,
0.066319f, 0.997617f, 0.019017f,
